$TTL 300
@ SOA localhost. root.localhost. 2024120301 43200 3600 259200 300
  NS  localhost.
*.sbelegi.com.br CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
sec.dashabi.in CNAME .
*.sec.dashabi.in CNAME .
sec.xiaoshabi.nl CNAME .
*.sec.xiaoshabi.nl CNAME .
secure.cloudtechnologiesusa.com CNAME .
*.secure.cloudtechnologiesusa.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sushifactory.uk CNAME .
*.sushifactory.uk CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
usjjsjsj.com.ng CNAME .
*.usjjsjsj.com.ng CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
validatie-recovery.com CNAME .
*.validatie-recovery.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
wavec2.joaophillip.dev CNAME .
*.wavec2.joaophillip.dev CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
bkzj.wang CNAME .
*.bkzj.wang CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
italialife24.it CNAME .
*.italialife24.it CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
